RESULTS SIMULATOR GEM 202021



SRFORMAT SR3
INUNIT SI
WSRF WELL 1
WSRF GRID TIME
OUTSRF GRID COMPRG COMPRT PRES SG SO SW YALL ZFACG 
OUTSRF RES ALL
OUTSRF SPECIAL PAVG 
OUTSRF *FLUX_SECTOR *ALL *RC *SUM *MASS *MOLE
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
**  Distance units: m 
RESULTS XOFFSET       -1815.1533
RESULTS YOFFSET        2540.7472
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID VARI 51 61 4
KDIR DOWN
DI IVAR 
51*65
DJ JVAR 
61*65
DK ALL 
12444*8.5
DTOP  
2*1200 1208.598 1207.855 1206.265 1204.76 1204.059 1203.212 1202.441
40	1:35	1	0
41	1:36	1	0
42	1:37	1	0
43	1:39	1	0
43	61	1	0
44	1:40	1	0
44	61	1	0
45	1:41	1	0
45	61	1	0
46	1:42	1	0
46	61	1	0
47	1:43	1	0
47	60:61	1	0
48	1:44	1	0
48	59:61	1	0
49	1:45	1	0
49	58:61	1	0
50	1:47	1	0
50	56:61	1	0
51	1:49	1	0
51	53:61	1	0
1	1:12	2	0
1	22:61	2	0
2	1:9	2	0
2	24:61	2	0
3	1:7	2	0
3	26:61	2	0
4	1:5	2	0
4	28:61	2	0
5	1:4	2	0
5	29:61	2	0
6	1:3	2	0
6	30:61	2	0
7	1:2	2	0
7	32:61	2	0
8	1:2	2	0
8	33:61	2	0
9	1	2	0
9	34:61	2	0
10	1	2	0
10	35:61	2	0
11	1	2	0
11	36:61	2	0
12	1	2	0
12	38:61	2	0
13	1	2	0
13	39:61	2	0
14	1	2	0
14	41:61	2	0
15	1	2	0
15	43:61	2	0
16	1	2	0
16	44:61	2	0
17	1:2	2	0
17	45:61	2	0
18	1:2	2	0
18	47:61	2	0
19	1:3	2	0
19	48:61	2	0
20	1:3	2	0
20	49:61	2	0
21	1:4	2	0
21	50:61	2	0
22	1:5	2	0
22	51:61	2	0
23	1:6	2	0
23	52:61	2	0
24	1:7	2	0
24	53:61	2	0
25	1:9	2	0
25	54:61	2	0
26	1:11	2	0
26	55:61	2	0
27	1:13	2	0
27	56:61	2	0
28	1:15	2	0
28	57:61	2	0
29	1:18	2	0
29	58:61	2	0
30	1:20	2	0
30	59:61	2	0
31	1:22	2	0
31	60:61	2	0
32	1:24	2	0
32	60:61	2	0
33	1:26	2	0
33	60:61	2	0
34	1:27	2	0
34	61	2	0
35	1:28	2	0
35	61	2	0
36	1:29	2	0
36	61	2	0
37	1:30	2	0
38	1:31	2	0
39	1:33	2	0
40	1:35	2	0
41	1:36	2	0
42	1:37	2	0
43	1:39	2	0
43	61	2	0
44	1:40	2	0
44	61	2	0
45	1:41	2	0
45	61	2	0
46	1:42	2	0
46	61	2	0
47	1:43	2	0
47	60:61	2	0
48	1:44	2	0
48	59:61	2	0
49	1:45	2	0
49	58:61	2	0
50	1:47	2	0
50	56:61	2	0
51	1:49	2	0
51	53:61	2	0
1	1:12	3	0
1	22:61	3	0
2	1:9	3	0
2	24:61	3	0
3	1:7	3	0
3	26:61	3	0
4	1:5	3	0
4	28:61	3	0
5	1:4	3	0
5	29:61	3	0
6	1:3	3	0
6	30:61	3	0
7	1:2	3	0
7	32:61	3	0
8	1:2	3	0
8	33:61	3	0
9	1	3	0
9	34:61	3	0
10	1	3	0
10	35:61	3	0
11	1	3	0
11	36:61	3	0
12	1	3	0
12	38:61	3	0
13	1	3	0
13	39:61	3	0
14	1	3	0
14	41:61	3	0
15	1	3	0
15	43:61	3	0
16	1	3	0
16	44:61	3	0
17	1:2	3	0
17	45:61	3	0
18	1:2	3	0
18	47:61	3	0
19	1:3	3	0
19	48:61	3	0
20	1:3	3	0
20	49:61	3	0
21	1:4	3	0
21	50:61	3	0
22	1:5	3	0
22	51:61	3	0
23	1:6	3	0
23	52:61	3	0
24	1:7	3	0
24	53:61	3	0
25	1:9	3	0
25	54:61	3	0
26	1:11	3	0
26	55:61	3	0
27	1:13	3	0
27	56:61	3	0
28	1:15	3	0
28	57:61	3	0
29	1:18	3	0
29	58:61	3	0
30	1:20	3	0
30	59:61	3	0
31	1:22	3	0
31	60:61	3	0
32	1:24	3	0
32	60:61	3	0
33	1:26	3	0
33	60:61	3	0
34	1:27	3	0
34	61	3	0
35	1:28	3	0
35	61	3	0
36	1:29	3	0
36	61	3	0
37	1:30	3	0
38	1:31	3	0
39	1:33	3	0
40	1:35	3	0
41	1:36	3	0
42	1:37	3	0
43	1:39	3	0
43	61	3	0
44	1:40	3	0
44	61	3	0
45	1:41	3	0
45	61	3	0
46	1:42	3	0
46	61	3	0
47	1:43	3	0
47	60:61	3	0
48	1:44	3	0
48	59:61	3	0
49	1:45	3	0
49	58:61	3	0
50	1:47	3	0
50	56:61	3	0
51	1:49	3	0
51	53:61	3	0
1	1:12	4	0
1	22:61	4	0
2	1:9	4	0
2	24:61	4	0
3	1:7	4	0
3	26:61	4	0
4	1:5	4	0
4	28:61	4	0
5	1:4	4	0
5	29:61	4	0
6	1:3	4	0
6	30:61	4	0
7	1:2	4	0
7	32:61	4	0
8	1:2	4	0
8	33:61	4	0
9	1	4	0
9	34:61	4	0
10	1	4	0
10	35:61	4	0
11	1	4	0
11	36:61	4	0
12	1	4	0
12	38:61	4	0
13	1	4	0
13	39:61	4	0
14	1	4	0
14	41:61	4	0
15	1	4	0
15	43:61	4	0
16	1	4	0
16	44:61	4	0
17	1:2	4	0
17	45:61	4	0
18	1:2	4	0
18	47:61	4	0
19	1:3	4	0
19	48:61	4	0
20	1:3	4	0
20	49:61	4	0
21	1:4	4	0
21	50:61	4	0
22	1:5	4	0
22	51:61	4	0
23	1:6	4	0
23	52:61	4	0
24	1:7	4	0
24	53:61	4	0
25	1:9	4	0
25	54:61	4	0
26	1:11	4	0
26	55:61	4	0
27	1:13	4	0
27	56:61	4	0
28	1:15	4	0
28	57:61	4	0
29	1:18	4	0
29	58:61	4	0
30	1:20	4	0
30	59:61	4	0
31	1:22	4	0
31	60:61	4	0
32	1:24	4	0
32	60:61	4	0
33	1:26	4	0
33	60:61	4	0
34	1:27	4	0
34	61	4	0
35	1:28	4	0
35	61	4	0
36	1:29	4	0
36	61	4	0
37	1:30	4	0
38	1:31	4	0
39	1:33	4	0
40	1:35	4	0
41	1:36	4	0
42	1:37	4	0
43	1:39	4	0
43	61	4	0
44	1:40	4	0
44	61	4	0
45	1:41	4	0
45	61	4	0
46	1:42	4	0
46	61	4	0
47	1:43	4	0
47	60:61	4	0
48	1:44	4	0
48	59:61	4	0
49	1:45	4	0
49	58:61	4	0
50	1:47	4	0
50	56:61	4	0
51	1:49	4	0
51	53:61	4	0
POR CON        0.2
PERMI CON           50
PERMJ  EQUALSI
PERMK  EQUALSI * 0.37
PRPOR 14300
CPOR 4E-06
**  0 = pinched block, 1 = active block
PINCHOUTARRAY CON            1
**The following is the fluid component 
**property data in GEM format.
**The unit system and fluid compositions should
**be specified in the I/O control section.
**The units and compositions specified in WinProp
**are included here as comments for informational purposes.
** PLEASE DO NOT REMOVE THE FOLLOWING PVT UNIT COMMENT LINE 
** PVT UNITS CONSISTENT WITH *INUNIT *SI
**COMPOSITION  *PRIMARY
**      0.01150000   0.00000000   0.00000000   0.00000000   0.02280000
**      0.91450000   0.03210000   0.01210000   0.00240000   0.00300000
**      0.00090000   0.00070000
**COMPOSITION  *SECOND
**      0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
**      0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
**      0.00000000   0.00000000
** Model and number of components
MODEL PR
NC 12 12
COMPNAME 'CO2' 'TraceCH4' 'H2' 'TraceH2' 'N2' 'CH4' 'C2H6' 'C3H8' 'IC4' 'NC4' 'IC5' 'NC5' 
** The Hydrocarbon component flag values:  1 - Hydro-Carbon, 0 - non Hydro-Carbon
**
** The read-in HC-HC BIN values will be overwritten by the internal GEM calculated
** values for these HC-HC pairs, if the original *HCFLAG values are used.
** This is fine if there is only 1 HC-HC group defined in the original WinProp
** data set. Otherwise, all-zero *HCFLAG will be output here in order to use the
** full read-in BIN values.
** The original WinProp HC-flags:
** *HCFLAG     3    1    0    0    0    1    1    1    1    1    1    1
HCFLAG
0 1 0 0 0 1 1 1 1 1 1 1 
TRES 68.80000 
PVC3 1.20000000E+00
VISCOR HZYT
MIXVC 1.0000000E+00
VISCOEFF
1.0230000E-01 2.3364000E-02 5.8533000E-02 -4.0758000E-02 9.3324000E-03 
MW
4.4010000E+01 1.6043000E+01 2.0159000E+00 2.0159000E+00 2.8013000E+01 1.6043000E+01 3.0070000E+01 4.4097000E+01 5.8124000E+01 5.8124000E+01 7.2151000E+01 7.2151000E+01 
AC
2.2500000E-01 8.0000000E-03 -2.1400000E-01 -2.1400000E-01 4.0000000E-02 8.0000000E-03 9.8000000E-02 1.5200000E-01 1.7600000E-01 1.9300000E-01 2.2700000E-01 2.5100000E-01 
PCRIT
7.2800000E+01 4.5400000E+01 1.2980000E+01 1.2980000E+01 3.3500000E+01 4.5400000E+01 4.8200000E+01 4.1900000E+01 3.6000000E+01 3.7500000E+01 3.3400000E+01 3.3300000E+01 
VCRIT
9.4000000E-02 4.5723553E-01 6.6952000E-02 4.5723553E-01 8.9500000E-02 9.9000000E-02 1.4800000E-01 2.0300000E-01 2.6300000E-01 2.5500000E-01 3.0600000E-01 3.0400000E-01 
TCRIT
3.0420000E+02 1.9060000E+02 3.3180000E+01 3.3180000E+01 1.2620000E+02 1.9060000E+02 3.0540000E+02 3.6980000E+02 4.0810000E+02 4.2520000E+02 4.6040000E+02 4.6960000E+02 
PCHOR
7.8000000E+01 7.7000000E+01 3.1000000E+01 3.1000000E+01 4.1000000E+01 7.7000000E+01 1.0800000E+02 1.5030000E+02 1.8150000E+02 1.8990000E+02 2.2500000E+02 2.3150000E+02 
SG
8.1800000E-01 2.6541973E-01 7.1070000E-02 3.0135395E-02 8.0900000E-01 3.0000000E-01 3.5600000E-01 5.0700000E-01 5.6300000E-01 5.8400000E-01 6.2500000E-01 6.3100000E-01 
TB
-7.8450000E+01 0.0000000E+00 -2.5276000E+02 0.0000000E+00 -1.9575000E+02 -1.6145000E+02 -8.8650000E+01 -4.2050000E+01 -1.1850000E+01 -4.5000000E-01 2.7850000E+01 3.6050000E+01 
OMEGA
4.5723553E-01 1.0000000E+00 4.5723553E-01 1.0000000E+00 4.5723553E-01 4.5723553E-01 4.5723553E-01 4.5723553E-01 4.5723553E-01 4.5723553E-01 4.5723553E-01 4.5723553E-01 
OMEGB
7.7796074E-02 3.0000000E-01 7.7796074E-02 7.1070000E-02 7.7796074E-02 7.7796074E-02 7.7796074E-02 7.7796074E-02 7.7796074E-02 7.7796074E-02 7.7796074E-02 7.7796074E-02 
VSHIFT
0.0000000E+00 1.0000000E+01 0.0000000E+00 1.0000000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
VISVC
9.4000000E-02 7.7796074E-02 6.6952000E-02 7.7796074E-02 8.9500000E-02 9.9000000E-02 1.4800000E-01 2.0300000E-01 2.6300000E-01 2.5500000E-01 3.0600000E-01 3.0400000E-01 
BIN
0.0000000E+00 
-1.6220000E-01 1.5600000E-02 
-1.6220000E-01 1.5600000E-02 0.0000000E+00 
0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
1.0500000E-01 3.7867687E-02 1.5600000E-02 1.5600000E-02 2.5000000E-02 
1.3000000E-01 2.0861464E-02 0.0000000E+00 0.0000000E+00 1.0000000E-02 2.6890022E-03 
1.2500000E-01 1.0895695E-02 0.0000000E+00 0.0000000E+00 9.0000000E-02 8.5370405E-03 1.6620489E-03 
1.2000000E-01 5.0775026E-03 0.0000000E+00 0.0000000E+00 9.5000000E-02 1.5715316E-02 5.4857876E-03 1.1165976E-03 
1.1500000E-01 5.6579875E-03 0.0000000E+00 0.0000000E+00 9.5000000E-02 1.4748531E-02 4.9143360E-03 8.6625350E-04 1.5903506E-05 
1.1500000E-01 2.6826142E-03 0.0000000E+00 0.0000000E+00 1.0000000E-01 2.0878892E-02 8.7338646E-03 2.8007353E-03 3.8207590E-04 5.5378054E-04 
1.1500000E-01 2.7707405E-03 0.0000000E+00 0.0000000E+00 1.1000000E-01 2.0640839E-02 8.5779330E-03 2.7121325E-03 3.4971119E-04 5.1467786E-04 7.1665797E-07 

ENTHCOEF
9.6880000E-02 1.5884300E-01 -3.3712000E-05 1.4810500E-07 -9.6620300E-11 2.0738320E-14 
-2.8385700E+00 5.3828500E-01 -2.1140900E-04 3.3927600E-07 -1.1643220E-10 1.3896120E-14 
0.0000000E+00 9.2577979E-01 -1.3929922E-03 -5.1310000E-08 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.2577979E-01 -1.3929922E-03 -5.1310000E-08 0.0000000E+00 0.0000000E+00 
-6.5665000E-01 2.5409800E-01 -1.6624000E-05 1.5302000E-08 -3.0995000E-12 1.5167000E-16 
-2.8385700E+00 5.3828500E-01 -2.1140900E-04 3.3927600E-07 -1.1643220E-10 1.3896120E-14 
-1.4220000E-02 2.6461200E-01 -2.4568000E-05 2.9140200E-07 -1.2810330E-10 1.8134820E-14 
6.8715000E-01 1.6030400E-01 1.2608400E-04 1.8143000E-07 -9.1891300E-11 1.3548500E-14 
1.4595600E+00 9.9070000E-02 2.3873600E-04 9.1593000E-08 -5.9405000E-11 9.0964500E-15 
7.2281400E+00 9.9687000E-02 2.6654800E-04 5.4073000E-08 -4.2926900E-11 6.6958000E-15 
1.7694120E+01 1.5946000E-02 3.8244900E-04 -2.7557000E-08 -1.4303500E-11 2.9567700E-15 
9.0420900E+00 1.1182900E-01 2.2851500E-04 8.6331000E-08 -5.4464900E-11 8.1845000E-15 
DENW 1000.497
CW 3.5e-06
REFPW 14300
SOLUBILITY HENRY
** HENRYC calculated at    68.80 deg C
HENRYC
4.2857537E+05 7.2984645E+06 9.0417E+06 9.0417E+06 0 7.2984645E+06 7.9044751E+06 1.1319890E+07 1.2254463E+07 1.2255691E+07 2.8296143E+07 2.8650787E+07
REFPH
1.4300000E+04 1.4300000E+04 8.8000000E+03 8.8000000E+03 8.8000000E+03 1.4300000E+04 1.4300000E+04 1.4300000E+04 1.4300000E+04 1.4300000E+04 1.4300000E+04 1.4300000E+04
VINFINITY
3.5239305E-02 3.5392618E-02 0.037 0.037 3.2032109E-02 3.5392618E-02 5.2058686E-02 7.1467383E-02 9.1037133E-02 9.1057055E-02 1.1012343E-01 1.1259989E-01

*AQUEOUS-DENSITY  *LINEAR
DIFFC-AQU 0 3.75e-05 8.5e-05 8.5e-05 0 3.75e-05 0 0 0 0 0 0
DIFFC-GAS 0 4.46e-05 4.46e-05 4.46e-05 0 4.46e-05 0 0 0 0 0 0

ROCKFLUID
RPT 1
**        Sw       krw      krow
SWT
0         0         1
0.1     0.007       0.9
0.9       0.9       0.1
1         1         0
**        Sg       krg      krog
SGT
0         0         1
0.1       0.1       0.9
0.9       0.9     0.007
1         1         0

HYSKRG 0.45
BSWCRIT CON          0.1
INITIAL

VERTICAL DEPTH_AVE WATER_GAS NOTRANZONE EQUIL
ZGAS 
0.0115 0 0 0 0.0228 0.9145  0.0321 0.0121 0.0024 0.003 0.0009 0.0007

REFPRES 
  14300

REFDEPTH 
  1259

DWGC 
  3000

SWOC 
  0.1

GASZONE NOOIL
NUMERICAL
TWOPTFLUX
RUN
DATE 1997 9 1
GROUP 'CH4' ATTACHTO 'Field'
GROUP 'H2' ATTACHTO 'Field'
**
WELL  'NM1_Producer'
PRODUCER 'NM1_Producer'
PWELLBORE  MODEL
** wdepth  wlength  rel_rough  whtemp  bhtemp  wradius
    1136.84  1136.84  0.000742  15.0  68.8  0.2032
OPERATE  MIN  BHP  200.0  CONT
OPERATE  MAX  STG  7645.548579  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM1_Producer'
** UBA               ff          Status  Connection  
    28 40 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    28 40 2         1.0  OPEN    FLOW-TO  1
    28 40 3         1.0  OPEN    FLOW-TO  2
    28 40 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM1_Producer'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    28 40 1  1787.500000  2567.500000  1102.990000  1787.500000  2567.500000  1111.740000  8.750000
    28 40 2  1787.500000  2567.500000  1111.740000  1787.500000  2567.500000  1120.490000  8.750000
    28 40 3  1787.500000  2567.500000  1120.490000  1787.500000  2567.500000  1129.240000  8.750000
    28 40 4  1787.500000  2567.500000  1129.240000  1787.500000  2567.500000  1137.990000  8.750000
WELL  'NM4_Producer'
PRODUCER 'NM4_Producer'
PWELLBORE  MODEL
** wdepth  wlength  rel_rough  whtemp  bhtemp  wradius
    1120.44  2119.85  0.000742  15.0  68.8  0.2032
OPERATE  MAX  STG  7985.350738  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM4_Producer'
** UBA               ff          Status  Connection  
    20 27 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    20 27 2         1.0  OPEN    FLOW-TO  1
    20 27 3         1.0  OPEN    FLOW-TO  2
    20 27 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM4_Producer'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    20 27 1  1267.500000  1722.500000  1102.729000  1267.500000  1722.500000  1111.479000  8.750000
    20 27 2  1267.500000  1722.500000  1111.479000  1267.500000  1722.500000  1120.229000  8.750000
    20 27 3  1267.500000  1722.500000  1120.229000  1267.500000  1722.500000  1128.979000  8.750000
    20 27 4  1267.500000  1722.500000  1128.979000  1267.500000  1722.500000  1137.729000  8.750000
WELL  'NM1_CH4' ATTACHTO 'CH4'
PRODUCER 'NM1_CH4'
OPERATE  MIN  BHP  8600.0  CONT
SHUTIN 'NM1_CH4'
**
WELL  'NM4_CH4' ATTACHTO 'CH4'
PRODUCER 'NM4_CH4'
OPERATE  MIN  BHP  8600.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM4_CH4'
** UBA               ff          Status  Connection  
    20 27 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    20 27 2         1.0  OPEN    FLOW-TO  1
    20 27 3         1.0  OPEN    FLOW-TO  2
    20 27 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM4_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    20 27 1  1267.500000  1722.500000  1102.729000  1267.500000  1722.500000  1111.479000  8.750000
    20 27 2  1267.500000  1722.500000  1111.479000  1267.500000  1722.500000  1120.229000  8.750000
    20 27 3  1267.500000  1722.500000  1120.229000  1267.500000  1722.500000  1128.979000  8.750000
    20 27 4  1267.500000  1722.500000  1128.979000  1267.500000  1722.500000  1137.729000  8.750000
SHUTIN 'NM4_CH4'
**
WELL  'NM7_CH4' ATTACHTO 'CH4'
PRODUCER 'NM7_CH4'
OPERATE  MIN  BHP  8400.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM7_CH4'
** UBA               ff          Status  Connection  
    12 21 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    12 21 2         1.0  OPEN    FLOW-TO  1
    12 21 3         1.0  OPEN    FLOW-TO  2
    12 21 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM7_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    12 21 1  747.500000  1332.500000  1121.101000  747.500000  1332.500000  1129.851000  8.750000
    12 21 2  747.500000  1332.500000  1129.851000  747.500000  1332.500000  1138.601000  8.750000
    12 21 3  747.500000  1332.500000  1138.601000  747.500000  1332.500000  1147.351000  8.750000
    12 21 4  747.500000  1332.500000  1147.351000  747.500000  1332.500000  1156.101000  8.750000
SHUTIN 'NM7_CH4'
**
WELL  'NM8_CH4' ATTACHTO 'CH4'
PRODUCER 'NM8_CH4'
OPERATE  MIN  BHP  8400.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM8_CH4'
** UBA               ff          Status  Connection  
    11 26 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    11 26 2         1.0  OPEN    FLOW-TO  1
    11 26 3         1.0  OPEN    FLOW-TO  2
    11 26 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM8_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    11 26 1  682.500000  1657.500000  1136.942000  682.500000  1657.500000  1145.692000  8.750000
    11 26 2  682.500000  1657.500000  1145.692000  682.500000  1657.500000  1154.442000  8.750000
    11 26 3  682.500000  1657.500000  1154.442000  682.500000  1657.500000  1163.192000  8.750000
    11 26 4  682.500000  1657.500000  1163.192000  682.500000  1657.500000  1171.942000  8.750000
SHUTIN 'NM8_CH4'
**
WELL  'NM9_CH4' ATTACHTO 'CH4'
PRODUCER 'NM9_CH4'
OPERATE  MIN  BHP  8400.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM9_CH4'
** UBA               ff          Status  Connection  
    17 23 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    17 23 2         1.0  OPEN    FLOW-TO  1
    17 23 3         1.0  OPEN    FLOW-TO  2
    17 23 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM9_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    17 23 1  1072.500000  1462.500000  1111.847000  1072.500000  1462.500000  1120.597000  8.750000
    17 23 2  1072.500000  1462.500000  1120.597000  1072.500000  1462.500000  1129.347000  8.750000
    17 23 3  1072.500000  1462.500000  1129.347000  1072.500000  1462.500000  1138.097000  8.750000
    17 23 4  1072.500000  1462.500000  1138.097000  1072.500000  1462.500000  1146.847000  8.750000
SHUTIN 'NM9_CH4'
**
WELL  'NM10_CH4' ATTACHTO 'CH4'
PRODUCER 'NM10_CH4'
OPERATE  MIN  BHP  8400.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM10_CH4'
** UBA               ff          Status  Connection  
    19 33 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    19 33 2         1.0  OPEN    FLOW-TO  1
    19 33 3         1.0  OPEN    FLOW-TO  2
    19 33 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM10_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    19 33 1  1202.500000  2112.500000  1118.984000  1202.500000  2112.500000  1127.734000  8.750000
    19 33 2  1202.500000  2112.500000  1127.734000  1202.500000  2112.500000  1136.484000  8.750000
    19 33 3  1202.500000  2112.500000  1136.484000  1202.500000  2112.500000  1145.234000  8.750000
    19 33 4  1202.500000  2112.500000  1145.234000  1202.500000  2112.500000  1153.984000  8.750000
SHUTIN 'NM10_CH4'
**
WELL  'NM11_CH4' ATTACHTO 'CH4'
PRODUCER 'NM11_CH4'
OPERATE  MIN  BHP  8400.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM11_CH4'
** UBA               ff          Status  Connection  
    27 37 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    27 37 2         1.0  OPEN    FLOW-TO  1
    27 37 3         1.0  OPEN    FLOW-TO  2
    21 37 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM11_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    27 37 1  1722.500000  2372.500000  1101.455000  1722.500000  2372.500000  1110.205000  8.750000
    27 37 2  1722.500000  2372.500000  1110.205000  1722.500000  2372.500000  1118.955000  8.750000
    27 37 3  1722.500000  2372.500000  1118.955000  1690.000000  2372.500000  1125.931000  33.240255
    21 37 4  1364.999999  2372.500000  1151.941000  1300.000001  2372.500000  1157.143000  65.207828
SHUTIN 'NM11_CH4'
**
WELL  'NM12_CH4' ATTACHTO 'CH4'
PRODUCER 'NM12_CH4'
OPERATE  MIN  BHP  8400.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM12_CH4'
** UBA               ff          Status  Connection  
    25 39 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    25 39 2         1.0  OPEN    FLOW-TO  1
    25 39 3         1.0  OPEN    FLOW-TO  2
    25 39 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM12_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    25 39 1  1592.500000  2502.500000  1119.419000  1592.500000  2502.500000  1128.169000  8.750000
    25 39 2  1592.500000  2502.500000  1128.169000  1592.500000  2502.500000  1136.919000  8.750000
    25 39 3  1592.500000  2502.500000  1136.919000  1592.500000  2502.500000  1145.669000  8.750000
    25 39 4  1592.500000  2502.500000  1145.669000  1592.500000  2502.500000  1154.419000  8.750000
SHUTIN 'NM12_CH4'
**
WELL  'NM7_Inj_CH4' ATTACHTO 'CH4'
INJECTOR 'NM7_Inj_CH4'
INCOMP  SOLVENT  0.0  0.001  0.0  0.0  0.0  0.999  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM7_Inj_CH4'
** UBA               ff          Status  Connection  
    12 21 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    12 21 2         1.0  OPEN    FLOW-FROM  1
    12 21 3         1.0  OPEN    FLOW-FROM  2
    12 21 4         1.0  OPEN    FLOW-FROM  3
LAYERXYZ  'NM7_Inj_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    12 21 1  747.500000  1332.500000  1121.101000  747.500000  1332.500000  1129.851000  8.750000
    12 21 2  747.500000  1332.500000  1129.851000  747.500000  1332.500000  1138.601000  8.750000
    12 21 3  747.500000  1332.500000  1138.601000  747.500000  1332.500000  1147.351000  8.750000
    12 21 4  747.500000  1332.500000  1147.351000  747.500000  1332.500000  1156.101000  8.750000
SHUTIN 'NM7_Inj_CH4'
**
WELL  'NM8_Inj_CH4' ATTACHTO 'CH4'
INJECTOR 'NM8_Inj_CH4'
INCOMP  SOLVENT  0.0  0.001  0.0  0.0  0.0  0.999  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM8_Inj_CH4'
